,v714,b0,v113
3215,1,0,1
3216,0,0,1
3217,0,0,1
3218,0,0,1
3219,1,0,1
3220,1,0,1
3221,0,0,1
3222,0,0,1
3223,0,0,1
3224,0,0,1
3225,0,0,1
3226,0,0,1
3227,0,0,1
3228,0,0,1
3229,0,0,1
3230,1,0,1
3231,0,0,1
3232,0,0,1
3233,0,0,1
3234,0,0,1
3235,0,0,1
3236,0,0,1
3237,0,0,1
3238,0,0,0
3239,0,0,1
3240,0,0,1
3241,0,0,1
3242,0,0,1
3243,0,0,1
3244,0,0,1
3245,0,0,1
3246,0,0,1
3247,0,0,1
3248,0,0,1
3249,0,0,1
3250,0,0,1
3251,0,0,1
3252,0,0,1
3253,0,0,0
3254,1,0,1
3255,0,0,1
3256,0,0,1
3257,1,0,1
3258,1,0,1
3259,1,0,1
3260,1,0,1
3261,0,0,1
3262,0,0,0
3263,0,0,1
3264,1,0,1
3265,0,0,1
3266,1,0,1
3267,0,0,1
3268,0,0,0
3269,0,0,1
3270,1,0,1
3271,0,0,1
3272,0,0,0
3273,1,0,1
3274,1,0,1
3275,1,0,1
3276,1,0,0
3277,0,0,0
3278,0,0,0
3279,0,0,1
3280,0,0,1
3281,1,0,1
3282,0,0,0
3283,0,0,1
3284,0,0,1
3285,0,0,1
3286,0,0,1
3287,0,0,1
3288,0,0,1
3289,1,0,1
3290,0,0,1
3291,0,0,1
3292,0,0,1
3293,0,0,1
3294,0,0,0
3295,0,0,1
3296,0,0,1
3297,0,0,1
3298,0,0,1
3299,0,0,1
3300,0,0,1
3301,0,0,1
3302,0,0,0
3303,1,0,1
3304,0,0,1
3305,0,0,1
3306,0,0,1
3307,0,0,1
3308,0,0,1
3309,0,0,1
3310,0,0,1
3311,0,0,0
3312,1,0,1
3313,0,0,1
3314,1,0,1
3315,0,0,1
3316,0,0,1
3317,0,0,1
3318,1,0,1
3319,1,0,1
3320,1,0,1
3321,0,0,1
3322,0,0,1
3323,1,0,1
3324,0,0,1
3325,0,0,1
3326,1,0,1
3327,0,0,1
3328,0,0,1
3329,1,0,1
3330,0,0,1
3331,1,0,1
3332,0,0,1
3333,0,0,1
3334,0,0,1
3335,1,0,1
3336,0,0,1
3337,0,0,1
3338,0,0,1
3339,0,0,1
3340,1,0,1
3341,0,0,1
3342,1,0,1
3343,0,0,1
3344,0,0,0
3345,0,0,1
3346,1,0,1
3347,0,0,1
3348,0,0,0
3349,1,0,1
3350,0,0,1
3351,1,0,1
3352,1,0,1
3353,1,0,1
3354,1,0,1
3355,1,0,1
3356,0,0,0
3357,1,0,1
3358,1,0,1
3359,0,0,1
3360,0,0,0
3361,0,0,0
3362,0,0,0
3363,0,0,1
3364,1,1,0
3365,1,1,0
3366,1,0,0
3367,0,0,1
3368,0,0,1
3369,0,0,1
3370,0,0,1
3371,0,0,1
3372,0,0,0
3373,1,0,1
3374,0,0,1
3375,0,0,1
3376,0,0,1
3377,0,0,1
3378,0,0,1
3379,0,0,1
3380,0,0,1
3381,0,0,1
3382,1,0,1
3383,0,0,1
3384,0,0,1
3385,0,0,1
3386,1,0,1
3387,0,0,1
3388,0,0,1
3389,0,0,1
3390,0,0,1
3391,0,0,1
3392,1,0,1
3393,1,0,1
3394,1,0,1
3395,0,0,1
3396,1,0,1
3397,0,0,1
3398,1,0,1
3399,1,0,1
3400,0,0,1
3401,0,0,1
3402,0,0,1
3403,1,0,1
3404,0,0,1
3405,0,0,1
3406,0,0,1
3407,1,0,1
3408,1,0,1
3409,0,0,1
3410,0,0,1
3411,0,0,1
3412,0,0,1
3413,0,0,1
3414,0,0,1
3415,0,0,1
3416,0,0,1
3417,0,0,1
3418,0,0,1
3419,0,0,1
3420,0,0,1
3421,0,0,1
3422,0,0,1
3423,0,0,1
3424,0,0,1
3425,0,0,0
3426,0,0,1
3427,0,0,0
3428,0,0,1
3429,0,0,1
3430,0,0,1
3431,0,0,1
3432,0,0,1
3433,0,0,0
3434,0,0,0
3435,0,0,1
3436,0,0,1
3437,1,0,1
3438,0,0,1
3439,1,0,1
3440,0,0,1
3441,0,0,1
3442,0,0,1
3443,0,0,1
3444,0,0,1
3445,1,0,1
3446,0,0,1
3447,0,0,1
3448,1,0,1
3449,0,0,1
3450,0,0,1
3451,0,0,1
3452,0,0,1
3453,0,0,1
3454,0,0,1
3455,0,0,1
3456,0,0,1
3457,0,0,1
3458,0,0,1
3459,0,0,1
3460,0,0,1
3461,0,0,0
3462,1,0,1
3463,1,0,1
3464,0,0,1
3465,1,0,1
3466,0,0,1
3467,0,0,1
3468,0,0,1
3469,0,0,1
3470,1,0,1
3471,1,0,1
3472,1,0,1
3473,1,0,1
3474,0,0,1
3475,0,0,1
3476,1,0,1
3477,0,0,1
3478,0,0,1
3479,0,0,1
3480,0,0,1
3481,0,0,1
3482,0,0,1
3483,1,0,1
3484,1,0,1
3485,0,0,0
3486,1,0,1
3487,0,1,1
3488,0,1,1
3489,0,0,1
3490,0,0,1
3491,1,0,1
3492,1,0,0
3493,0,1,1
3494,0,1,1
3495,0,0,1
3496,0,0,1
3497,1,0,1
3498,1,0,1
3499,1,0,1
3500,1,0,1
3501,1,0,1
3502,0,0,1
3503,0,0,1
3504,1,0,1
3505,1,0,1
3506,1,0,1
3507,1,0,1
3508,0,0,1
3509,0,0,1
3510,0,0,0
3511,0,0,1
3512,0,0,1
3513,0,0,1
3514,0,0,1
3515,0,0,1
3516,0,0,1
3517,1,0,1
3518,1,0,1
3519,1,0,1
3520,1,0,1
3521,0,0,1
3522,0,0,1
3523,0,0,1
3524,0,0,1
3525,0,0,1
3526,1,0,1
3527,0,0,1
3528,0,0,1
3529,1,0,1
3530,0,0,1
3531,0,0,1
3532,0,0,0
3533,1,0,1
3534,0,0,0
3535,0,0,1
3536,0,0,1
3537,1,0,1
3538,1,0,1
3539,0,0,1
3540,0,0,1
3541,0,0,1
3542,0,0,1
3543,0,0,1
3544,0,0,1
3545,0,0,1
3546,0,0,1
3547,0,0,1
3548,1,0,1
3549,0,0,1
3550,0,0,1
3551,0,0,1
3552,0,0,1
3553,0,0,1
3554,0,0,1
3555,0,0,1
3556,1,0,1
3557,1,0,1
3558,1,0,1
3559,0,0,1
3560,0,0,1
3561,1,0,1
3562,1,0,1
3563,1,0,1
3564,0,0,1
3565,0,0,1
3566,0,0,1
3567,0,0,1
3568,0,0,1
3569,0,0,1
3570,1,0,1
3571,0,0,1
3572,0,0,1
3573,0,0,1
3574,0,0,1
3575,0,0,1
3576,0,0,1
3577,0,0,1
3578,1,0,1
3579,1,0,1
3580,1,0,1
3581,0,0,1
3582,0,0,1
3583,1,0,1
3584,0,0,1
3585,1,0,1
3586,1,0,1
3587,1,0,1
3588,0,0,1
3589,0,0,1
3590,0,0,1
3591,0,0,1
3592,0,0,1
3593,0,0,1
3594,1,0,1
3595,0,0,1
3596,0,0,1
3597,1,0,1
3598,0,0,1
3599,0,0,1
3600,0,0,1
3601,1,0,1
3602,0,0,1
3603,0,0,1
3604,0,0,1
3605,0,0,1
3606,0,0,1
3607,1,0,1
3608,0,0,1
3609,1,0,1
3610,0,0,1
3611,1,0,1
3612,0,0,1
3613,0,0,1
3614,0,0,1
3615,0,0,1
3616,0,0,1
3617,1,0,1
3618,1,0,1
3619,0,0,1
3620,0,1,1
3621,0,1,1
3622,0,0,1
3623,0,0,1
3624,0,0,1
3625,0,0,1
3626,0,0,1
3627,1,0,1
3628,0,0,1
3629,0,0,1
3630,1,0,1
3631,0,0,1
3632,0,0,1
3633,1,0,1
3634,0,0,1
3635,0,0,1
3636,1,0,1
3637,0,0,1
3638,0,0,1
3639,1,0,1
3640,0,0,1
3641,0,0,1
3642,0,0,1
3643,0,0,1
3644,0,0,1
3645,0,0,1
3646,0,0,1
3647,0,0,1
3648,0,0,1
3649,0,0,1
3650,1,0,1
3651,0,0,1
3652,0,0,1
3653,1,0,1
3654,0,0,1
3655,1,0,1
3656,0,0,1
3657,0,0,1
3658,0,0,0
3659,0,0,1
3660,0,0,1
3661,0,0,1
3662,0,0,1
3663,0,0,1
3664,1,0,1
3665,1,0,1
3666,0,0,1
3667,0,0,1
3668,0,1,1
3669,0,1,1
3670,1,0,1
3671,0,0,0
3672,0,0,1
3673,1,0,1
3674,0,0,1
3675,0,0,1
3676,1,0,0
3677,0,0,1
3678,0,0,1
3679,0,0,1
3680,0,0,1
3681,1,0,1
3682,1,0,1
3683,0,0,1
3684,0,0,0
3685,1,0,1
3686,1,0,1
3687,1,0,1
3688,1,0,1
3689,0,0,0
3690,1,0,1
3691,0,0,1
3692,0,0,1
3693,1,0,1
3694,1,0,1
3695,1,0,0
3696,0,0,0
3697,1,0,0
3698,1,0,0
3699,1,0,0
3700,1,0,1
3701,1,0,1
3702,0,0,0
3703,1,0,1
3704,0,0,1
3705,0,0,1
3706,0,0,0
3707,0,0,0
3708,1,0,1
3709,1,0,1
3710,0,0,1
3711,1,0,0
3712,0,0,0
3713,1,0,0
3714,0,0,0
3715,0,0,1
3716,1,0,1
3717,0,0,0
3718,0,0,0
3719,0,0,0
3720,1,0,0
3721,0,0,0
3722,1,0,1
3723,1,0,1
3724,1,0,1
3725,0,0,1
3726,1,0,1
3727,1,0,1
3728,1,0,1
3729,1,0,1
3730,1,0,1
3731,1,0,1
3732,1,0,1
3733,1,0,1
3734,1,0,1
3735,1,0,1
3736,1,0,1
3737,1,0,1
3738,1,0,1
3739,1,0,1
3740,1,0,1
3741,1,0,1
3742,1,0,1
3743,1,0,1
3744,1,0,1
3745,1,0,1
3746,1,0,1
3747,1,0,1
3748,1,0,1
3749,1,0,1
3750,1,0,1
3751,1,0,1
3752,1,0,1
3753,0,0,1
3754,1,0,1
3755,0,0,1
3756,0,0,1
3757,0,0,1
3758,0,0,1
3759,0,0,1
3760,0,0,1
3761,1,0,1
3762,0,0,1
3763,0,0,1
3764,0,0,1
3765,0,0,1
3766,0,0,1
3767,0,0,1
3768,0,0,1
3769,0,0,0
3770,1,0,1
3771,1,0,1
3772,1,0,1
3773,1,0,1
3774,1,0,1
3775,1,0,1
3776,0,0,1
3777,1,0,1
3778,1,0,1
3779,1,0,1
3780,1,0,1
3781,1,0,1
3782,0,0,1
3783,1,0,1
3784,1,0,1
3785,1,0,1
3786,1,0,1
3787,1,0,1
3788,1,0,1
3789,1,0,1
3790,1,0,1
3791,1,0,1
3792,1,1,1
3793,1,1,1
3794,1,0,1
3795,1,0,1
3796,1,0,1
3797,1,0,1
3798,1,0,1
3799,1,0,1
3800,0,0,1
3801,0,0,1
3802,1,0,1
3803,1,0,1
3804,1,0,1
3805,1,0,1
3806,1,0,1
3807,1,0,1
3808,0,0,1
3809,0,0,1
3810,0,0,1
3811,1,0,1
3812,0,0,1
3813,1,0,1
3814,1,0,1
3815,1,0,1
3816,1,0,1
3817,1,0,1
3818,1,0,1
3819,0,0,1
3820,1,0,1
3821,1,0,1
3822,0,0,0
3823,1,0,1
3824,1,0,1
3825,0,0,0
3826,1,0,0
3827,1,0,0
3828,1,0,1
3829,1,0,0
3830,1,0,1
3831,1,0,1
3832,1,0,1
3833,1,0,1
3834,1,0,0
3835,1,0,1
3836,0,0,1
3837,1,0,1
3838,0,0,1
3839,0,0,1
3840,0,0,1
3841,0,0,0
3842,0,0,1
3843,0,0,1
3844,0,0,1
3845,1,0,1
3846,0,0,1
3847,0,0,1
3848,0,0,1
3849,0,0,1
3850,1,0,1
3851,1,0,1
3852,1,0,1
3853,1,0,1
3854,0,0,1
3855,1,0,1
3856,1,0,1
3857,1,0,1
3858,1,0,1
3859,0,0,1
3860,0,0,1
3861,1,0,1
3862,0,0,1
3863,1,0,1
3864,1,0,1
3865,1,0,1
3866,1,0,1
3867,0,0,1
3868,0,0,1
3869,0,0,1
3870,0,0,1
3871,0,0,1
3872,0,0,1
3873,0,0,1
3874,0,0,1
3875,0,0,1
3876,0,0,1
3877,0,0,1
3878,1,0,1
3879,1,0,1
3880,1,0,1
3881,0,0,0
3882,0,0,1
3883,1,0,1
3884,1,0,1
3885,1,0,1
3886,0,0,1
3887,0,0,1
3888,0,0,1
3889,0,0,1
3890,0,0,1
3891,0,0,1
3892,1,0,1
3893,1,0,1
3894,1,0,1
3895,1,0,1
3896,0,0,1
3897,1,0,1
3898,1,0,1
3899,1,0,1
3900,0,0,0
3901,1,0,1
3902,0,0,1
3903,1,0,1
3904,1,0,1
3905,1,0,0
3906,1,0,1
3907,1,0,1
3908,1,0,1
3909,1,0,1
3910,1,0,1
3911,1,0,1
3912,0,0,1
3913,1,0,1
3914,1,0,1
3915,0,0,1
3916,0,0,1
3917,1,0,1
3918,0,0,1
3919,0,0,1
3920,1,0,1
3921,0,0,1
3922,1,0,1
3923,1,0,1
3924,1,0,1
3925,0,0,1
3926,1,0,1
3927,1,0,1
3928,1,0,1
3929,1,0,1
3930,0,0,1
3931,1,0,1
3932,1,0,1
3933,1,0,1
3934,1,0,1
3935,0,0,0
3936,1,0,1
3937,1,0,1
3938,1,0,1
3939,1,0,1
3940,1,0,1
3941,1,0,1
3942,1,0,1
3943,0,0,1
3944,0,0,1
3945,0,0,1
3946,1,0,1
3947,0,0,0
3948,0,0,0
3949,0,0,0
3950,0,0,0
3951,1,0,0
3952,0,0,0
3953,1,0,1
3954,1,0,1
3955,0,0,0
3956,0,0,0
3957,0,0,1
3958,1,0,0
3959,1,0,1
3960,0,0,1
3961,0,0,0
3962,0,0,1
3963,0,0,1
3964,0,0,0
3965,0,0,0
3966,1,0,1
3967,0,0,1
3968,1,0,0
3969,0,0,1
3970,0,0,1
3971,0,0,1
3972,0,0,1
3973,0,0,1
3974,0,0,1
3975,1,0,0
3976,0,0,0
3977,0,0,0
3978,0,0,0
3979,1,0,1
3980,1,0,1
3981,1,0,1
3982,1,0,1
3983,1,0,1
3984,0,0,1
3985,0,0,1
3986,0,0,1
3987,1,0,1
3988,0,0,1
3989,0,0,1
3990,0,0,1
3991,0,0,1
3992,0,0,1
3993,1,0,1
3994,1,0,1
3995,0,0,1
3996,1,0,1
3997,0,0,1
3998,0,0,1
3999,1,0,1
4000,0,0,0
4001,1,0,1
4002,1,0,1
4003,0,0,1
4004,0,0,1
4005,0,0,1
4006,0,0,1
4007,0,0,1
4008,0,0,1
4009,0,0,0
4010,0,0,1
4011,0,0,1
4012,1,0,1
4013,1,0,1
4014,1,0,1
4015,1,0,1
4016,0,0,0
4017,1,0,1
4018,1,0,1
4019,1,0,1
4020,0,0,1
4021,0,0,1
4022,1,0,1
4023,1,0,1
4024,1,0,1
4025,1,0,1
4026,0,0,1
4027,0,0,1
4028,1,0,1
4029,1,0,1
4030,1,0,1
4031,1,0,1
4032,0,0,0
4033,0,0,1
4034,1,0,1
4035,0,0,0
4036,1,0,1
4037,1,0,1
4038,1,0,1
4039,0,0,1
4040,0,0,1
4041,1,0,1
4042,1,0,1
4043,1,0,1
4044,0,0,0
4045,1,1,0
4046,1,1,0
4047,1,0,1
4048,0,0,1
4049,0,0,0
4050,1,0,1
4051,1,0,0
4052,1,0,1
4053,0,0,1
4054,1,0,1
4055,1,0,1
4056,1,0,1
4057,1,0,1
4058,1,0,1
4059,0,0,1
4060,0,0,1
4061,0,0,1
4062,1,0,1
4063,1,0,1
4064,1,0,1
4065,1,0,1
4066,1,0,1
4067,1,0,1
4068,1,0,1
4069,1,0,1
4070,1,0,1
4071,1,0,1
4072,1,0,1
4073,1,0,1
4074,0,0,0
4075,0,0,1
4076,1,0,1
4077,1,0,1
4078,1,0,1
4079,0,0,1
4080,1,0,1
4081,0,0,1
4082,0,0,1
4083,0,0,1
4084,0,0,1
4085,0,0,1
4086,0,0,1
4087,0,0,1
4088,0,0,0
4089,0,0,1
4090,0,0,1
4091,0,0,1
4092,0,0,1
4093,0,0,1
4094,0,0,1
4095,0,0,1
4096,0,0,1
4097,0,0,1
4098,0,0,1
4099,0,0,1
4100,1,0,1
4101,1,0,1
4102,0,0,1
4103,0,0,1
4104,0,0,1
4105,0,0,1
4106,0,0,1
4107,0,0,1
4108,0,0,0
4109,0,0,1
4110,0,0,1
4111,0,0,1
4112,0,0,1
4113,0,0,1
4114,0,0,1
4115,0,0,1
4116,0,0,0
4117,0,0,1
4118,0,0,1
4119,0,0,1
4120,0,0,1
4121,0,0,1
4122,0,0,1
4123,1,0,1
4124,0,0,1
4125,1,0,1
4126,1,0,1
4127,1,0,1
4128,0,0,1
4129,0,0,0
4130,1,0,1
4131,1,0,1
4132,0,0,1
4133,1,0,1
4134,1,0,1
4135,1,0,1
4136,1,0,1
4137,0,0,1
4138,0,0,0
4139,1,0,1
4140,1,0,1
4141,0,0,1
4142,0,0,1
4143,1,0,1
4144,1,0,1
4145,1,0,1
4146,0,0,0
4147,1,0,1
4148,1,0,1
4149,0,0,1
4150,0,0,0
4151,0,0,1
4152,1,0,1
4153,1,0,1
4154,1,0,1
4155,1,0,1
4156,1,0,0
4157,1,0,0
4158,0,0,0
4159,1,0,1
4160,1,0,1
4161,1,0,1
4162,1,0,1
4163,1,0,0
4164,1,0,0
4165,1,0,1
4166,1,0,1
4167,0,0,1
4168,0,0,1
4169,0,0,1
4170,0,0,1
4171,0,0,0
4172,0,0,0
4173,0,0,1
4174,0,0,1
4175,1,0,1
4176,1,0,1
4177,0,0,1
4178,0,0,1
4179,1,0,1
4180,0,0,1
4181,1,0,1
4182,1,0,1
4183,1,0,1
4184,1,0,1
4185,1,0,1
4186,1,0,1
4187,1,0,1
4188,1,0,1
4189,1,0,1
4190,1,0,0
4191,1,0,0
4192,0,0,0
4193,1,0,0
4194,1,0,0
4195,1,0,1
4196,1,0,0
4197,1,0,1
4198,0,0,1
4199,1,0,0
4200,1,0,0
4201,0,0,0
4202,0,0,0
4203,0,0,1
4204,1,0,1
4205,1,0,1
4206,1,0,1
4207,1,0,1
4208,1,0,1
4209,0,0,1
4210,0,0,1
4211,0,0,0
4212,1,0,1
4213,1,0,1
4214,0,0,1
4215,1,0,1
4216,0,0,0
4217,1,0,0
4218,1,0,1
4219,0,0,0
4220,1,0,0
4221,1,0,0
4222,1,0,0
4223,0,0,0
4224,0,0,0
4225,0,0,0
4226,1,0,0
4227,1,0,0
4228,1,0,1
4229,1,0,1
4230,0,1,1
4231,0,1,1
4232,1,0,1
4233,1,0,1
4234,0,0,0
4235,0,0,1
4236,0,0,1
4237,1,0,0
4238,0,0,1
4239,1,0,1
4240,0,0,1
4241,0,0,1
4242,0,0,1
4243,1,0,1
4244,1,0,1
4245,1,0,1
4246,1,0,0
4247,1,0,1
4248,1,0,1
4249,1,0,1
4250,0,0,0
4251,1,0,0
4252,1,0,1
4253,1,0,0
4254,0,0,0
4255,0,0,0
4256,0,0,0
4257,1,0,0
4258,1,0,1
4259,1,0,1
4260,0,0,0
4261,1,0,1
4262,1,0,1
4263,1,0,1
4264,0,0,0
4265,1,0,1
4266,0,0,1
4267,0,0,1
4268,0,0,0
4269,1,0,1
4270,0,0,1
4271,0,0,1
4272,0,0,1
4273,0,0,1
4274,0,0,1
4275,0,0,1
4276,0,0,1
4277,1,0,1
4278,0,0,1
4279,0,0,1
4280,0,0,0
4281,0,0,1
4282,0,0,0
4283,1,0,1
4284,1,0,1
4285,0,0,1
4286,0,0,1
4287,0,0,1
4288,0,0,1
4289,0,0,1
4290,1,0,1
4291,1,0,1
4292,0,0,1
4293,1,0,1
4294,0,0,0
4295,0,0,0
4296,1,0,1
4297,1,0,1
4298,1,0,1
4299,1,0,0
4300,0,0,1
4301,0,0,1
4302,0,0,1
4303,1,0,1
4304,0,0,1
4305,1,0,1
4306,1,0,1
4307,0,0,1
4308,0,0,1
4309,0,0,1
4310,0,0,1
4311,1,0,1
4312,0,0,1
4313,0,0,1
4314,0,0,1
4315,0,0,1
4316,1,0,1
4317,0,0,0
4318,1,0,1
4319,1,0,1
4320,0,0,0
4321,0,0,1
4322,1,0,0
4323,0,0,1
4324,1,0,1
4325,0,0,1
4326,0,0,1
4327,1,0,1
4328,1,0,1
4329,0,0,1
4330,1,0,1
4331,0,0,1
4332,0,1,1
4333,0,1,1
4334,1,0,1
4335,0,0,1
4336,1,0,1
4337,1,0,1
4338,1,0,1
4339,0,0,1
4340,1,0,1
4341,1,0,1
4342,1,0,1
4343,0,0,1
4344,0,0,1
4345,0,0,1
4346,1,0,1
4347,1,0,1
4348,0,0,0
4349,1,0,1
4350,0,0,1
4351,0,0,1
4352,0,0,1
4353,0,0,1
4354,1,0,1
4355,1,0,1
4356,0,0,1
4357,1,0,1
4358,1,0,1
4359,0,0,1
4360,1,0,1
4361,0,0,1
4362,0,0,1
4363,0,0,1
4364,0,0,1
4365,0,0,1
4366,0,0,1
4367,0,0,1
4368,0,0,1
4369,0,0,1
4370,1,0,1
4371,1,0,1
4372,0,0,1
4373,0,0,1
4374,1,0,1
4375,1,0,1
4376,1,0,1
4377,0,0,0
4378,0,0,0
4379,0,0,1
4380,0,0,1
4381,1,0,1
4382,0,0,1
4383,1,0,1
4384,1,0,1
4385,1,0,1
4386,0,0,0
4387,1,0,1
4388,0,0,0
4389,0,0,0
4390,0,0,1
4391,0,0,1
4392,0,0,0
4393,0,0,1
4394,1,0,1
4395,0,0,1
4396,0,0,1
4397,0,0,1
4398,0,0,1
4399,0,0,1
4400,0,0,1
4401,0,0,1
4402,1,0,1
4403,0,0,1
4404,0,0,0
4405,0,0,1
4406,0,0,1
4407,0,0,1
4408,0,0,1
4409,0,0,1
4410,1,0,1
4411,0,0,1
4412,0,0,1
4413,0,0,1
4414,0,0,1
4415,0,0,1
4416,0,0,1
4417,0,0,1
4418,0,0,1
4419,1,0,1
4420,1,0,1
4421,1,0,1
4422,1,0,1
4423,1,0,1
4424,1,0,1
4425,0,0,1
4426,0,0,1
4427,1,0,1
4428,0,0,1
4429,0,0,1
4430,1,0,1
4431,1,0,1
4432,1,0,1
4433,1,0,1
4434,0,0,1
4435,1,0,1
4436,0,0,0
4437,0,0,0
4438,1,0,1
4439,1,0,1
4440,0,0,1
4441,1,0,1
4442,1,0,1
4443,1,0,1
4444,1,0,1
4445,1,0,1
4446,1,0,1
4447,0,0,1
4448,1,0,1
4449,0,0,1
4450,0,0,1
4451,0,0,1
4452,0,0,1
4453,1,0,1
4454,1,0,1
4455,1,0,1
4456,1,0,0
4457,1,0,0
4458,1,1,1
4459,1,1,1
4460,1,0,1
4461,0,0,1
4462,0,0,0
4463,0,0,1
4464,0,0,1
4465,1,0,1
4466,1,0,1
4467,1,0,0
4468,0,0,1
4469,0,0,1
4470,0,0,1
4471,0,0,1
4472,0,0,1
4473,0,0,1
4474,1,0,1
4475,0,0,1
4476,0,0,1
4477,1,0,1
4478,0,0,1
4479,0,0,1
4480,0,0,1
4481,0,0,1
4482,0,0,0
4483,0,0,1
4484,0,0,1
4485,1,0,1
4486,1,0,1
4487,0,0,1
4488,0,0,1
4489,1,0,1
4490,0,0,0
4491,0,0,1
4492,0,0,1
4493,1,0,1
4494,0,0,1
4495,1,1,1
4496,1,1,1
4497,0,1,1
4498,0,1,1
4499,1,0,1
4500,0,0,1
4501,0,0,1
4502,1,0,1
4503,1,0,1
4504,0,0,1
4505,0,0,1
4506,0,0,0
4507,0,0,1
4508,0,0,1
4509,1,0,1
4510,0,0,1
4511,0,0,1
4512,0,0,1
4513,0,0,1
4514,0,0,1
4515,0,0,1
4516,0,0,1
4517,0,0,1
4518,0,0,1
4519,0,0,1
4520,1,0,1
4521,1,0,1
4522,0,0,1
4523,0,0,1
4524,0,0,1
4525,0,0,1
4526,0,0,1
4527,0,0,1
4528,0,0,1
4529,0,0,1
4530,0,0,1
4531,1,0,0
4532,0,0,1
4533,0,0,1
4534,0,0,1
4535,0,0,1
4536,0,1,0
4537,0,1,0
4538,0,0,0
4539,0,0,0
4540,0,0,1
4541,0,0,1
4542,0,0,1
4543,0,0,1
4544,0,0,1
4545,1,0,1
4546,0,0,1
4547,0,0,1
4548,0,0,1
4549,0,0,1
4550,1,0,1
4551,0,0,1
4552,0,0,1
4553,0,0,1
4554,0,0,1
4555,1,0,1
4556,1,0,1
4557,1,0,1
4558,1,0,1
4559,0,0,1
4560,1,0,1
4561,1,0,1
4562,0,0,0
4563,1,0,1
4564,1,0,1
4565,1,0,1
4566,1,0,1
4567,1,0,1
4568,1,0,1
4569,0,0,1
4570,0,0,0
4571,1,0,1
4572,0,0,1
4573,1,0,1
4574,0,0,1
4575,1,0,1
4576,1,0,1
4577,1,0,1
4578,1,0,1
4579,0,0,1
4580,0,0,1
4581,0,0,1
4582,0,0,0
4583,1,0,1
4584,1,0,1
4585,1,0,1
4586,1,0,1
4587,1,0,0
4588,1,0,0
4589,0,0,1
4590,0,0,1
4591,1,0,1
4592,1,0,1
4593,1,0,1
4594,1,0,1
4595,0,0,1
4596,0,0,0
4597,0,0,0
4598,1,0,1
4599,1,0,1
4600,1,0,1
4601,1,0,1
4602,1,0,1
4603,1,0,1
4604,1,0,1
4605,1,0,1
4606,1,0,1
4607,0,0,1
4608,0,0,1
4609,0,0,1
4610,1,1,1
4611,1,1,1
4612,0,0,1
4613,0,0,1
4614,0,0,1
4615,0,0,1
4616,0,0,1
4617,1,0,1
4618,1,0,1
4619,1,0,1
4620,1,0,1
4621,1,0,1
4622,1,0,1
4623,0,0,1
4624,0,0,1
4625,1,0,1
4626,1,0,1
4627,1,0,1
4628,0,0,1
4629,0,0,1
4630,0,0,1
4631,0,0,0
4632,1,0,1
4633,0,0,1
4634,1,0,1
4635,0,0,1
4636,0,0,1
4637,0,0,1
4638,1,1,1
4639,1,1,1
4640,1,0,1
4641,1,0,1
4642,0,0,1
4643,1,0,1
4644,1,0,1
4645,1,0,1
4646,1,0,1
4647,1,0,1
4648,1,0,1
4649,1,0,1
4650,1,0,1
4651,0,0,1
4652,0,0,1
4653,0,0,1
4654,0,0,1
4655,0,0,1
4656,0,0,1
4657,0,0,1
4658,0,0,1
4659,1,0,1
4660,1,0,1
4661,1,0,1
4662,0,0,1
4663,0,0,1
4664,1,0,1
4665,1,0,1
4666,1,0,1
4667,1,0,1
4668,0,0,1
4669,1,0,1
4670,1,0,1
4671,1,0,1
4672,0,0,1
4673,1,0,1
4674,1,0,1
4675,1,0,1
4676,1,0,0
4677,1,0,0
4678,0,0,1
4679,1,0,1
4680,1,0,1
4681,0,0,0
4682,0,0,1
4683,1,0,1
4684,0,0,1
4685,1,0,1
4686,0,0,0
4687,1,0,1
4688,1,0,1
4689,1,0,1
4690,0,0,1
4691,0,0,1
4692,0,0,1
4693,0,0,0
4694,0,0,0
4695,1,0,1
4696,1,0,1
4697,0,0,1
4698,0,0,0
4699,0,0,0
4700,1,0,1
4701,0,0,1
4702,0,0,1
4703,1,0,1
4704,0,0,1
4705,0,0,1
4706,0,0,1
4707,1,0,1
4708,0,0,1
4709,1,0,1
4710,1,0,1
4711,1,0,1
4712,0,0,1
4713,0,0,1
4714,0,0,1
4715,0,0,1
4716,0,0,1
4717,0,0,1
4718,0,0,1
4719,0,0,1
4720,0,0,1
4721,0,0,1
4722,0,0,1
4723,0,0,1
4724,0,0,1
4725,1,0,1
4726,0,0,0
4727,0,0,1
4728,1,0,1
4729,0,0,1
4730,1,0,1
4731,0,0,1
4732,0,0,1
4733,0,0,1
4734,1,0,1
4735,1,0,1
4736,0,0,1
4737,0,0,1
4738,0,0,1
4739,0,0,1
4740,0,0,1
4741,0,0,1
4742,0,0,1
4743,1,0,1
4744,0,0,1
4745,0,0,1
4746,0,0,1
4747,0,0,1
4748,0,0,1
4749,1,0,1
4750,1,0,1
4751,1,0,1
4752,1,0,1
4753,0,0,1
4754,1,0,1
4755,1,0,1
4756,1,0,1
4757,1,0,1
4758,1,0,1
4759,1,0,1
4760,0,0,1
4761,0,0,1
4762,1,0,1
4763,0,0,0
4764,1,0,1
4765,1,0,1
4766,1,0,0
4767,0,0,1
4768,1,0,1
